term;nameType;occurrences;contexts;sourceFiles;sampleLocators;preferredTranslation;notes
ZAP Brigadier;entity_name;1;game data text;data/monster_data.json;root.monsters.human.specialNPCs.zap brigadier.localized_name;Бригадир ЗАП;Imported from monster_name.
fire sprite;entity_name;1;game data text;data/monster_data.json;root.monsters.moth.specialNPCs.fire sprite.localized_name;вогняний спрайт;Imported from monster_name.
skeleton knight;entity_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.skeleton knight.localized_name;лицар-скелет;Imported from monster_name.
skeleton sentinel;entity_name;1;game data text;data/monster_data.json;root.monsters.skeleton.specialNPCs.skeleton sentinel.localized_name;скелет-вартовий;Imported from monster_name.
ZAP Brigade;faction_name;7;UI/system text | book/lore text;books/Assessing the ZAP Brigade.txt | lang/book_names.json | lang/en.txt;books/Assessing the ZAP Brigade.txt::line:2 | books/Assessing the ZAP Brigade.txt::line:8 | books/Assessing the ZAP Brigade.txt::line:10 | books/Assessing the ZAP Brigade.txt::line:12 | lang/book_names.json::root.book_names.Assessing the ZAP Brigade;Бригада ЗАП;"Назва групи; тримати абревіатуру ZAP узгоджено."
Citadel;organization_or_place_name;21;UI/system text | book/lore text | game data text;books/Citadel Servant FAQ.txt | data/charsheet.json | data/scripts/dungeon_signs/script.json | lang/book_names.json | lang/compendium_lang/lang_world.json | lang/en.txt;books/Citadel Servant FAQ.txt::line:1 | books/Citadel Servant FAQ.txt::line:3 | books/Citadel Servant FAQ.txt::line:5 | books/Citadel Servant FAQ.txt::line:7 | books/Citadel Servant FAQ.txt::line:9;Цитадель;Окрема базова форма без артикля The.
Emily;person_name;4;UI/system text | book/lore text;books/To Emily.txt | lang/book_names.json;books/To Emily.txt::line:1 | books/To Emily.txt::line:5 | books/To Emily.txt::line:7 | lang/book_names.json::root.book_names.To Emily;Емілі;Основна форма імені для To Emily.
Harold;person_name;2;UI/system text | book/lore text;books/A Brief Survey of Goblins.txt | lang/en.txt;books/A Brief Survey of Goblins.txt::line:8 | lang/en.txt::line:219;Гарольд;Згадується в книгах та рядках en.txt.
Herx;person_name;75;UI/system text | book/lore text | game data text;books/Dethroning Herx.txt | books/How to be Strong.txt | books/Miner's Christmas.txt | books/Poem of the Mines.txt | books/Sightings of the Lich.txt | books/Surviving the Mines.txt | books/The Adventurer Who Went To Hell.txt | books/The History of Baron Herx.txt | books/To Emily.txt | books/Worker's Journal, Entry 1.txt | books/Worker's Journal, Entry 2.txt | books/Worker's Journal, Entry 3.txt | data/charsheet.json | data/story/BaphometMidpointAutomaton.json | data/story/BaphometMidpointBeast.json | data/story/BaphometMidpointEvil.json | data/story/BaphometMidpointHuman.json | data/story/HerxMidpointBeast.json | data/story/HerxMidpointEvil.json | data/story/HerxMidpointHuman.json | data/story/intro.json | lang/book_names.json | lang/compendium_lang/lang_world.json | lang/en.txt;books/Dethroning Herx.txt::line:4 | books/Dethroning Herx.txt::line:10 | books/Dethroning Herx.txt::line:12 | books/Dethroning Herx.txt::line:14 | books/How to be Strong.txt::line:8;Херкс;Основна форма імені для згадок поза відмінками.
Horace P. Fetch;person_name;4;UI/system text | book/lore text;books/A Brief Survey of Goblins.txt | lang/en.txt;books/A Brief Survey of Goblins.txt::line:4 | books/A Brief Survey of Goblins.txt::line:6 | books/A Brief Survey of Goblins.txt::line:20 | lang/en.txt::line:744;Горас П. Фетч;Автор книги A Brief Survey of Goblins.
Winny;person_name;4;UI/system text | book/lore text;books/Winny's Report.txt | lang/book_names.json;books/Winny's Report.txt::line:1 | books/Winny's Report.txt::line:4 | books/Winny's Report.txt::line:10 | lang/book_names.json::root.book_names.Winny's Report;Вінні;Основна форма імені для Winny's Report.
Baphomet's Domain;place_name;1;game data text;data/charsheet.json;root.level_strings.Hell Boss.display_name;Володіння Бафомета;Imported from location_name.
Caves Exit;place_name;1;game data text;data/charsheet.json;root.level_strings.Caves To Citadel Transition.display_name;Вихід Із Печер;Imported from location_name.
Crystal Caves;place_name;1;game data text;data/charsheet.json;root.level_strings.Caves.display_name;Кришталеві Печери;Imported from location_name.
Hamlet;place_name;1;game data text;data/charsheet.json;root.level_strings.Mages Guild.display_name;Гамлет;Imported from location_name.
Hell;place_name;1;game data text;data/charsheet.json;root.level_strings.Hell.display_name;Пекло;Imported from location_name.
Herx's Lair;place_name;1;game data text;data/charsheet.json;root.level_strings.Boss.display_name;Лігво Херкса;Imported from location_name.
Labyrinth Exit;place_name;1;game data text;data/charsheet.json;root.level_strings.Labyrinth to Ruins Transition.display_name;Вихід Із Лабіринту;Imported from location_name.
Mines Exit;place_name;1;game data text;data/charsheet.json;root.level_strings.Mines to Swamp Transition.display_name;Вихід Із Шахт;Imported from location_name.
Sanctum;place_name;1;game data text;data/charsheet.json;root.level_strings.Sanctum.display_name;Санктум;Imported from location_name.
Sand Labyrinth;place_name;1;game data text;data/charsheet.json;root.level_strings.The Labyrinth.display_name;Піщаний Лабіринт;Imported from location_name.
Swamp Exit;place_name;1;game data text;data/charsheet.json;root.level_strings.Swamp to Labyrinth Transition.display_name;Вихід Із Боліт;Imported from location_name.
The Citadel;place_name;1;game data text;data/charsheet.json;root.level_strings.Citadel.display_name;Цитадель;Imported from location_name.
The Hamlet Minehead;place_name;1;game data text;data/charsheet.json;root.level_strings.Start Map.display_name;Шахтний Вхід Гамлета;Imported from location_name.
The Mines;place_name;1;game data text;data/charsheet.json;root.level_strings.The Mines.display_name;Шахти;Imported from location_name.
The Ruins;place_name;1;game data text;data/charsheet.json;root.level_strings.The Ruins.display_name;Руїни;Imported from location_name.
The Swamp;place_name;1;game data text;data/charsheet.json;root.level_strings.The Swamp.display_name;Болота;Imported from location_name.
Baron Herx;title_name;18;UI/system text | book/lore text | game data text;books/Dethroning Herx.txt | books/How to be Strong.txt | books/Miner's Christmas.txt | books/Poem of the Mines.txt | books/Sightings of the Lich.txt | books/The History of Baron Herx.txt | books/To Emily.txt | books/Worker's Journal, Entry 1.txt | books/Worker's Journal, Entry 2.txt | books/Worker's Journal, Entry 3.txt | data/story/intro.json | lang/book_names.json | lang/compendium_lang/lang_world.json | lang/en.txt;books/Dethroning Herx.txt::line:4 | books/How to be Strong.txt::line:14 | books/Miner's Christmas.txt::line:7 | books/Miner's Christmas.txt::line:11 | books/Poem of the Mines.txt::line:18;Барон Херкс;Форма з титулом для згадок у текстах і книгах.
